tip_name,genus,ncbi_genus_id,ncbi_family_id,ncbi_family_name,superfamily,subsection,infraorder,suborder
Apiocera_160270,Apiocera,160270,50678Ê,Apioceridae,Asiloidea,NA,Asilomorpha,Brachycera
Philonicus_247567,Philonicus,247567,50673,Asilidae,Asiloidea,NA,Asilomorpha,Brachycera
Dioctria_468720,Dioctria,468720,50673,Asilidae,Asiloidea,NA,Asilomorpha,Brachycera
Promachus_247552,Promachus,247552,50673,Asilidae,Asiloidea,NA,Asilomorpha,Brachycera
Machimus_247604,Machimus,247604,50673,Asilidae,Asiloidea,NA,Asilomorpha,Brachycera
Lasiopogon_219536,Lasiopogon,219536,50673,Asilidae,Asiloidea,NA,Asilomorpha,Brachycera
Pamponerus_1717601,Pamponerus,1717601,50673,Asilidae,Asiloidea,NA,Muscomorpha,Brachycera
Laphria_50683,Laphria,50683,50673,Asilidae,Asiloidea,NA,Muscomorpha,Brachycera
Mallophora_270862,Mallophora,270862,50673,Asilidae,Asiloidea,NA,Muscomorpha,Brachycera
Systoechus_1690390,Systoechus,1690390,50674,Bombyliidae,Asiloidea,NA,Muscomorpha,Brachycera
Bombylius_219362,Bombylius,219362,50674,Bombyliidae,Asiloidea,NA,Muscomorpha,Brachycera
Anthrax_117078,Anthrax,117078,50674,Bombyliidae,Asiloidea,NA,Muscomorpha,Brachycera
Ligyra_117088,Ligyra,117088,50674,Bombyliidae,Asiloidea,NA,Muscomorpha,Brachycera
Mydas_186100,Mydas,186100,50677,Mydidae,Asiloidea,NA,Muscomorpha,Brachycera
Scenopinus_247599,Scenopinus,247599,50675,Scenopinidae,Asiloidea,NA,Muscomorpha,Brachycera
Thereva_95078,Thereva,95078,50676,Therevidae,Asiloidea,NA,Muscomorpha,Brachycera
Dolichopus_192427,Dolichopus,192427,92558,Dolichopodidae,Empidoidea,NA,Muscomorpha,Brachycera
Medetera_377527,Medetera,377527,92558,Dolichopodidae,Empidoidea,NA,Muscomorpha,Brachycera
Rhaphium_377528,Rhaphium,377528,92558,Dolichopodidae,Empidoidea,NA,Muscomorpha,Brachycera
Rhamphomyia_192612,Rhamphomyia,192612,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Neoplasta_192640,Neoplasta,192640,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Phyllodromia_1209097,Phyllodromia,1209097,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Chelifera_369889,Chelifera,369889,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Wiedemannia_240904,Wiedemannia,240904,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Clinocera_192484,Clinocera,192484,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Metachela_369884,Metachela,369884,92557,Empididae,Empidoidea,NA,Muscomorpha,Brachycera
Ocnaea_210271,Ocnaea,210271,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Ogcodes_188257,Ogcodes,188257,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Eulonchus_210230,Eulonchus,210230,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Acrocera_210245,Acrocera,210245,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Astomella_210239,Astomella,210239,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Exetasis_1932988,Exetasis,1932988,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Pterodontia_210267,Pterodontia,210267,92616,Acroceridae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Hirmoneura_388531,Hirmoneura,388531,92615,Nemestrinidae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Neorhynchocephalus_259248,Neorhynchocephalus,259248,92615,Nemestrinidae,Nemestrinoidea,NA,Muscomorpha,Brachycera
Procanace_1262322,Procanace,1262322,1262362,Canacidae,Carnoidea,NA,Muscomorpha,Brachycera
Calamoncosis_540852,Calamoncosis,540852,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Thaumatomyia_333800,Thaumatomyia,333800,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Incertella_540867,Incertella,540867,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Gaurax_540862,Gaurax,540862,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Cetema_540891,Cetema,540891,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Chlorops_540892,Chlorops,540892,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Aphanotrigonum_540849,Aphanotrigonum,540849,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Elachiptera_540858,Elachiptera,540858,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Epichlorops_540897,Epichlorops,540897,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Lipara_540870,Lipara,540870,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Cryptonevra_1616778,Cryptonevra,1616778,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Hippelates_540866,Hippelates,540866,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Tricimba_540889,Tricimba,540889,29032,Chloropidae,Carnoidea,NA,Muscomorpha,Brachycera
Cryptochetum_1262333,Cryptochetum,1262333,1262357,Cryptochetidae,Carnoidea,NA,Muscomorpha,Brachycera
Desmometopa_305587,Desmometopa,305587,305559,Milichiidae,Carnoidea,NA,Muscomorpha,Brachycera
Leptometopa_1720790,Leptometopa,1720790,305559,Milichiidae,Carnoidea,NA,Muscomorpha,Brachycera
Pholeomyia_1720804,Pholeomyia,1720804,305559,Milichiidae,Carnoidea,NA,Muscomorpha,Brachycera
Milichiella_1890919,Milichiella,1890919,305559,Milichiidae,Carnoidea,NA,Muscomorpha,Brachycera
Physocephala_198643,Physocephala,198643,115263,Conopidae,Conopoidea,NA,Muscomorpha,Brachycera
Thecophora_305546,Thecophora,305546,115263,Conopidae,Conopoidea,NA,Muscomorpha,Brachycera
Sicus_1219203,Sicus,1219203,115263,Conopidae,Conopoidea,NA,Muscomorpha,Brachycera
Zodion_768804,Zodion,768804,115263,Conopidae,Conopoidea,NA,Muscomorpha,Brachycera
Sphyracephala_139674,Sphyracephala,139674,139644,Diopsidae,Diopsoidea,NA,Muscomorpha,Brachycera
Diasemopsis_139652,Diasemopsis,139652,139644,Diopsidae,Diopsoidea,NA,Muscomorpha,Brachycera
Diopsis_139667,Diopsis,139667,139644,Diopsidae,Diopsoidea,NA,Muscomorpha,Brachycera
Psila_305548,Psila,305548,34683,Psilidae,Diopsoidea,NA,Muscomorpha,Brachycera
Chyliza_716634,Chyliza,716634,34683,Psilidae,Diopsoidea,NA,Muscomorpha,Brachycera
Loxocera_34684,Loxocera,34684,34683,Psilidae,Diopsoidea,NA,Muscomorpha,Brachycera
Tanypeza_1692486,Tanypeza,1692486,286514,Tanypezidae,Diopsoidea,NA,Muscomorpha,Brachycera
Curtonotum_1262296,Curtonotum,1262296,48989,Curtonotidae,Ephydroidea,NA,Muscomorpha,Brachycera
Leucophenga_7329,Leucophenga,7329,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Drosophila_7215,Drosophila,7215,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Zygothrica_504731,Zygothrica,504731,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Stegana_188292,Stegana,188292,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Scaptomyza_7298,Scaptomyza,7298,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Chymomyza_7292,Chymomyza,7292,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Cacoxenus_462273,Cacoxenus,462273,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Zaprionus_7296,Zaprionus,7296,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Acletoxenus_462271,Acletoxenus,462271,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Scaptodrosophila_7354,Scaptodrosophila,7354,7214,Drosophilidae,Ephydroidea,NA,Muscomorpha,Brachycera
Hydrellia_92591,Hydrellia,92591,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Nostima_1473719,Nostima,1473719,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Scatophila_1763968,Scatophila,1763968,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Pelina_1086796,Pelina,1086796,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Ephydra_504564,Ephydra,504564,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Scatella_305595,Scatella,305595,48991,Ephydridae,Ephydroidea,NA,Muscomorpha,Brachycera
Glossina_7393,Glossina,7393,7392,Glossinidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Ornithophila_1497392,Ornithophila,1497392,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Hippobosca_452745,Hippobosca,452745,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Crataerina_452743,Crataerina,452743,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Lipoptena_170902,Lipoptena,170902,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Olfersia_1333310,Olfersia,1333310,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Melophagus_452748,Melophagus,452748,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Icosta_402409,Icosta,402409,81710,Hippoboscidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Basilia_170889,Basilia,170889,81707,Nycteribiidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Penicillidia_81721,Penicillidia,81721,81707,Nycteribiidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Nycteribia_633884,Nycteribia,633884,81707,Nycteribiidae,Hippoboscoidea,NA,Muscomorpha,Brachycera
Celyphus_1979294,Celyphus,1979294,189957,Celyphidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Spaniocelyphus_1262326,Spaniocelyphus,1262326,189957,Celyphidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Leucopis_1728826,Leucopis,1728826,189958,Chamaemyiidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Chamaemyia_305621,Chamaemyia,305621,189958,Chamaemyiidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Parochthiphila_1262282,Parochthiphila,1262282,189958,Chamaemyiidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Homoneura_1692452,Homoneura,1692452,189929,Lauxaniidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Aulogastromyia_1824990,Aulogastromyia,1824990,189929,Lauxaniidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Tricholauxania_192459,Tricholauxania,192459,189929,Lauxaniidae,Lauxanioidea,NA,Muscomorpha,Brachycera
Phorbia_1993534,Phorbia,1993534,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Egle_411076,Egle,411076,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Lasiomma_95464,Lasiomma,95464,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Alliopsis_1692454,Alliopsis,1692454,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Fucellia_205683,Fucellia,205683,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Pegomya_559697,Pegomya,559697,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Paregle_559693,Paregle,559693,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Chiastocheta_129251,Chiastocheta,129251,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Chirosia_392044,Chirosia,392044,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Pegohylemyia_1887308,Pegohylemyia,1887308,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Delia_30063,Delia,30063,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Hylemya_253328,Hylemya,253328,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Anthomyia_259845,Anthomyia,259845,30062,Anthomyiidae,Muscoidea,NA,Muscomorpha,Brachycera
Fannia_95468,Fannia,95468,27471,Fanniidae,Muscoidea,NA,Muscomorpha,Brachycera
Euryomma_1650677,Euryomma,1650677,27471,Fanniidae,Muscoidea,NA,Muscomorpha,Brachycera
Phaonia_253431,Phaonia,253431,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Morellia_253340,Morellia,253340,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Musca_7369,Musca,7369,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Philornis_253427,Philornis,253427,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Passeromyia_1511687,Passeromyia,1511687,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Myospila_520040,Myospila,520040,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Eginia_1511678,Eginia,1511678,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Haematobosca_559680,Haematobosca,559680,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Graphomya_1072499,Graphomya,1072499,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Limnophora_307207,Limnophora,307207,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Potamia_559704,Potamia,559704,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Mesembrina_116147,Mesembrina,116147,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Polietes_559702,Polietes,559702,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Hebecnema_559682,Hebecnema,559682,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Atherigona_305597,Atherigona,305597,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Neomyia_305607,Neomyia,305607,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Muscina_57892,Muscina,57892,7366,Muscidae,Muscoidea,NA,Muscomorpha,Brachycera
Orthacheta_113181,Orthacheta,113181,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Scathophaga_95462,Scathophaga,95462,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Cleigastra_113167,Cleigastra,113167,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Cordilura_113132,Cordilura,113132,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Hydromyza_113174,Hydromyza,113174,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Norellia_113119,Norellia,113119,43756,Scathophagidae,Muscoidea,NA,Muscomorpha,Brachycera
Mimegralla_115300,Mimegralla,115300,115293,Micropezidae,Nerioidea,NA,Muscomorpha,Brachycera
Micropeza_1572561,Micropeza,1572561,115293,Micropezidae,Nerioidea,NA,Muscomorpha,Brachycera
Compsobata_286452,Compsobata,286452,115293,Micropezidae,Nerioidea,NA,Muscomorpha,Brachycera
Calobata_1820059,Calobata,1820059,115293,Micropezidae,Nerioidea,NA,Muscomorpha,Brachycera
Odontoloxozus_588320,Odontoloxozus,588320,115298,Neriidae,Nerioidea,NA,Muscomorpha,Brachycera
Telostylinus_1262347,Telostylinus,1262347,115298,Neriidae,Nerioidea,NA,Muscomorpha,Brachycera
Compsomyiops_142897,Compsomyiops,142897,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Lucilia_7374,Lucilia,7374,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Paralucilia_1042205,Paralucilia,1042205,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Trypocalliphora_1042207,Trypocalliphora,1042207,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Cordylobia_226131,Cordylobia,226131,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Calliphora_7372,Calliphora,7372,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Chrysomya_45449,Chrysomya,45449,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Protocalliphora_142901,Protocalliphora,142901,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Auchmeromyia_226129,Auchmeromyia,226129,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Hemilucilia_416848,Hemilucilia,416848,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Sarconesia_670650,Sarconesia,670650,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Amenia_2086281,Amenia,2086281,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Melinda_170907,Melinda,170907,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Hemigymnochaeta_1240433,Hemigymnochaeta,1240433,7371,Calliphoridae,Oestroidea,NA,Muscomorpha,Brachycera
Laneella_1658054,Laneella,1658054,7371,Mesembrinellidae,Oestroidea,NA,Muscomorpha,Brachycera
Eumesembrinella_672472,Mesembrinella,672472,7371,Mesembrinellidae,Oestroidea,NA,Muscomorpha,Brachycera
Mesembrinella_460529,Mesembrinella,460529,7371,Mesembrinellidae,Oestroidea,NA,Muscomorpha,Brachycera
Huascaromusca_1609532,Mesembrinella,1609532,7371,Mesembrinellidae,Oestroidea,NA,Muscomorpha,Brachycera
Mystacinobia_81694,Mystacinobia,81694,43757,Mystacinobiidae,Oestroidea,NA,Muscomorpha,Brachycera
Oestrus_123736,Oestrus,123736,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Cuterebra_170896,Cuterebra,170896,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Dermatobia_115426,Dermatobia,115426,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
