tip_name,genus,ncbi_genus_id,ncbi_family_id,ncbi_family_name,superfamily,subsection,infraorder,suborder
Oestromyia_170913,Oestromyia,170913,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Przhevalskiana_123746,Przhevalskiana,123746,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Rhinoestrus_204922,Rhinoestrus,204922,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Cephenemyia_170894,Cephenemyia,170894,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Hypoderma_7388,Hypoderma,7388,7387,Oestridae,Oestroidea,NA,Muscomorpha,Brachycera
Pollenia_229639,Pollenia,229639,54279,Polleniidae,Oestroidea,NA,Muscomorpha,Brachycera
Rhyncomya_670621,Rhyncomya,670621,1902070,Rhiniidae,Oestroidea,NA,Muscomorpha,Brachycera
Idiella_1902146,Idiella,1902146,1902070,Rhiniidae,Oestroidea,NA,Muscomorpha,Brachycera
Stevenia_670627,Stevenia,670627,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Paykullia_559695,Paykullia,559695,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Phyto_1262320,Phyto,1262320,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Rhinophora_670625,Rhinophora,670625,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Tricogena_1606792,Tricogena,1606792,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Melanophora_1606787,Melanophora,1606787,43758,Rhinophoridae,Oestroidea,NA,Muscomorpha,Brachycera
Sarcophaga_7384,Sarcophaga,7384,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Sphecapatoclea_2021595,Sphecapatoclea,2021595,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Blaesoxipha_128953,Blaesoxipha,128953,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Craticulina_2021509,Craticulina,2021509,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Wohlfahrtia_128961,Wohlfahrtia,128961,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Miltogramma_670602,Miltogramma,670602,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Sphecapatodes_2021536,Sphecapatodes,2021536,7381,Sarcophagidae,Oestroidea,NA,Muscomorpha,Brachycera
Phytomyptera_179785,Phytomyptera,179785,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Neaera_695903,Neaera,695903,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Parasetigena_380521,Parasetigena,380521,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Leschenaultia_179486,Leschenaultia,179486,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Estheria_1918238,Estheria,1918238,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Exorista_113238,Exorista,113238,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Billaea_701468,Billaea,701468,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Blepharomyia_179434,Blepharomyia,179434,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Prosena_1918293,Prosena,1918293,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Elomyia_1562792,Elomya,1562792,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Dinera_569035,Dinera,569035,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Clausicella_1718822,Clausicella,1718822,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Lydella_283929,Lydella,283929,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Blondelia_179437,Blondelia,179437,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Mintho_1918277,Mintho,1918277,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Ectophasia_569037,Ectophasia,569037,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Drino_179459,Drino,179459,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Senotainia_179787,Senotainia,179787,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Cyrtophleba_991141,Cyrtophleba,991141,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Archytas_198637,Archytas,198637,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Cleonice_1918224,Cleonice,1918224,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Zaira_179789,Zaira,179789,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Dexia_569033,Dexia,569033,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Glaurocara_2027854,Glaurocara,2027854,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Ateloglossa_1890907,Ateloglossa,1890907,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Acemya_1677647,Acemya,1677647,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Macquartia_1918266,Macquartia,1918266,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Phryxe_569079,Phryxe,569079,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Sturmia_569089,Sturmia,569089,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Vibrissina_179525,Vibrissina,179525,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Pseudoperichaeta_283931,Pseudoperichaeta,283931,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Anthomyiopsis_1918198,Anthomyiopsis,1918198,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Nemoraea_170911,Nemoraea,170911,27474,Tachinidae,Oestroidea,NA,Muscomorpha,Brachycera
Phytomyza_132616,Phytomyza,132616,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Liriomyza_127403,Liriomyza,127403,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Phytobia_414304,Phytobia,414304,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Calycomyza_414293,Calycomyza,414293,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Melanagromyza_286470,Melanagromyza,286470,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Japanagromyza_414298,Japanagromyza,414298,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Cerodontha_127401,Cerodontha,127401,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Ophiomyia_341050,Ophiomyia,341050,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Agromyza_414290,Agromyza,414290,127399,Agromyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Stiphrosoma_500293,Stiphrosoma,500293,286478,Anthomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Paranthomyza_500298,Paranthomyza,500298,286478,Anthomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Quametopia_1603285,Quametopia,1603285,286478,Anthomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Sobarocephala_574054,Sobarocephala,574054,286472,Clusiidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Clusia_574057,Clusia,574057,286472,Clusiidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Clusiodes_500306,Clusiodes,500306,286472,Clusiidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Fergusonina_156411,Fergusonina,156411,156410,Fergusoninidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Neurochaeta_716624,Neurochaeta,716624,286482,Neurochaetidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Odinia_414302,Odinia,414302,286474,Odiniidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Geomyza_305619,Geomyza,305619,286476,Opomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Opomyza_716643,Opomyza,716643,286476,Opomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Stenomicra_716630,Stenomicra,716630,286480,Periscelididae,Opomyzoidea,NA,Muscomorpha,Brachycera
Periscelis_716628,Periscelis,716628,286481,Periscelididae,Opomyzoidea,NA,Muscomorpha,Brachycera
Teratomyzidae,NA,NA,286483,Teratomyzidae,Opomyzoidea,NA,Muscomorpha,Brachycera
Lonchoptera_92595,Lonchoptera,92595,43826,Lonchopteridae,Platypezoidea,NA,Muscomorpha,Brachycera
Borophaga_712093,Borophaga,712093,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Apocephalus_117252,Apocephalus,117252,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Triphleba_92553,Triphleba,92553,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Diplonevra_92534,Diplonevra,92534,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Hypocera_940227,Hypocera,940227,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Megaselia_36165,Megaselia,36165,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Anevrina_92526,Anevrina,92526,36164,Phoridae,Platypezoidea,NA,Muscomorpha,Brachycera
Agathomyia_226141,Agathomyia,226141,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Bertamyia_1445832,Bertamyia,1445832,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Paraplatypeza_192442,Paraplatypeza,192442,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Kesselimyia_1445844,Kesselimyia,1445844,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Polyporivora_1445854,Polyporivora,1445854,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Callomyia_712098,Callomyia,712098,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Platypeza_289241,Platypeza,289241,43827,Platypezidae,Platypezoidea,NA,Muscomorpha,Brachycera
Sciadocera_192453,Sciadocera,192453,43828,Sciadoceridae,Platypezoidea,NA,Muscomorpha,Brachycera
Coelopa_169466,Coelopa,169466,169440,Coelopidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Dryomyza_169444,Dryomyza,169444,169441,Dryomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Oedoparena_1262316,Oedoparena,1262316,169441,Dryomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Helcomyza_169476,Helcomyza,169476,169443,Helcomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Helosciomyzidae,NA,NA,NA,Helosciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Heterocheila_169481,Heterocheila,169481,169478,Heterocheilidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Ilione_1096072,Ilione,1096072,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Sciomyza_320936,Sciomyza,320936,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Sepedon_320954,Sepedon,320954,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Hedria_320941,Hedria,320941,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Neolimnia_1262312,Neolimnia,1262312,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Tetanocera_320959,Tetanocera,320959,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Psacadina_1096078,Psacadina,1096078,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Dictya_1096051,Dictya,1096051,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Coremacera_1226614,Coremacera,1226614,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Pteromicra_1226622,Pteromicra,1226622,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Anticheta_1096047,Anticheta,1096047,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Pelidnoptera_1096074,Pelidnoptera,1096074,169447,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Elgiva_320938,Elgiva,NA,NA,Sciomyzidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Sepsis_137507,Sepsis,137507,137503,Sepsidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Themira_292396,Themira,292396,137503,Sepsidae,Sciomyzoidea,NA,Muscomorpha,Brachycera
Scoliocentra_1823605,Scoliocentra,1823605,219548,Heleomyzidae,Sphaeroceroidea,NA,Muscomorpha,Brachycera
Neossos_2268121,Neossos,2268121,219548,Heleomyzidae,Sphaeroceroidea,NA,Muscomorpha,Brachycera
Leptocera_1614654,Leptocera,1614654,114620,Sphaeroceridae,Sphaeroceroidea,NA,Muscomorpha,Brachycera
Copromyza_1217530,Copromyza,1217530,114620,Sphaeroceridae,Sphaeroceroidea,NA,Muscomorpha,Brachycera
Verrallia_115333,Verrallia,115333,43835,Pipunculidae,Syrphoidea,NA,Muscomorpha,Brachycera
Nephrocerus_115303,Nephrocerus,115303,43835,Pipunculidae,Syrphoidea,NA,Muscomorpha,Brachycera
Chalarus_115250,Chalarus,115250,43835,Pipunculidae,Syrphoidea,NA,Muscomorpha,Brachycera
Pipunculus_240898,Pipunculus,240898,43835,Pipunculidae,Syrphoidea,NA,Muscomorpha,Brachycera
Hammerschmidtia_226171,Hammerschmidtia,226171,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Paragus_115308,Paragus,115308,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Brachyopa_1637464,Brachyopa,1637464,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Eupeodes_290403,Eupeodes,290403,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Blera_226146,Blera,226146,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Copestylum_511142,Copestylum,511142,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Scaeva_219538,Scaeva,219538,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Eumerus_224220,Eumerus,224220,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Syrphus_224255,Syrphus,224255,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Ornidia_994473,Ornidia,994473,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Volucella_226148,Volucella,226148,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Melangyna_414825,Melangyna,414825,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Syritta_34681,Syritta,34681,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Ocyptamus_369855,Ocyptamus,369855,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Cheilosia_173981,Cheilosia,173981,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Chrysogaster_224248,Chrysogaster,224248,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Microdon_115291,Microdon,115291,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Toxomerus_115327,Toxomerus,115327,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Sphaerophoria_226179,Sphaerophoria,226179,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Merodon_224226,Merodon,224226,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Pipiza_221788,Pipiza,221788,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Epistrophe_414810,Epistrophe,414810,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Temnostoma_226164,Temnostoma,226164,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Eriozona_414724,Eriozona,414724,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Myolepta_1473716,Myolepta,1473716,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Neoascia_224222,Neoascia,224222,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Callicera_228567,Callicera,228567,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Eristalis_198633,Eristalis,198633,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Xanthogramma_414873,Xanthogramma,414873,34680,Syrphidae,Syrphoidea,NA,Muscomorpha,Brachycera
Ctenostylidae,NA,NA,1262363,Ctenostylidae,Tephritoidea,NA,Muscomorpha,Brachycera
Lamprolonchaea_907706,Lamprolonchaea,907706,198645,Lonchaeidae,Tephritoidea,NA,Muscomorpha,Brachycera
Lonchaea_198649,Lonchaea,198649,198645,Lonchaeidae,Tephritoidea,NA,Muscomorpha,Brachycera
Dasiops_286456,Dasiops,286456,198645,Lonchaeidae,Tephritoidea,NA,Muscomorpha,Brachycera
Silba_198646,Silba,198646,198645,Lonchaeidae,Tephritoidea,NA,Muscomorpha,Brachycera
Palloptera_286498,Palloptera,286498,286447,Pallopteridae,Tephritoidea,NA,Muscomorpha,Brachycera
Piophila_53709,Piophila,53709,28629,Piophilidae,Tephritoidea,NA,Muscomorpha,Brachycera
Centrophlebomyia_1603419,Centrophlebomyia,1603419,28629,Piophilidae,Tephritoidea,NA,Muscomorpha,Brachycera
Liopiophila_1603421,Liopiophila,1603421,28629,Piophilidae,Tephritoidea,NA,Muscomorpha,Brachycera
Lasiopiophila_1790233,Lasiopiophila,1790233,28629,Piophilidae,Tephritoidea,NA,Muscomorpha,Brachycera
Rivellia_28633,Rivellia,28633,28632,Platystomatidae,Tephritoidea,NA,Muscomorpha,Brachycera
Platystoma_286504,Platystoma,286504,28632,Platystomatidae,Tephritoidea,NA,Muscomorpha,Brachycera
Scholastes_1902237,Scholastes,1902237,28632,Platystomatidae,Tephritoidea,NA,Muscomorpha,Brachycera
Rhagoletis_28609,Rhagoletis,28609,7211,Tephritidae,Tephritoidea,NA,Muscomorpha,Brachycera
Ceratitis_7212,Ceratitis,7212,7211,Tephritidae,Tephritoidea,NA,Muscomorpha,Brachycera
Bactrocera_27456,Bactrocera,27456,7211,Tephritidae,Tephritoidea,NA,Muscomorpha,Brachycera
Tephritis_43386,Tephritis,43386,7211,Tephritidae,Tephritoidea,NA,Muscomorpha,Brachycera
